SeatType,Route,TypeOfTraveller,CreatedDate,IsCurrent
Economy Class,Addis Ababa to Lalibela,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Addis Ababa to Kigali via Juba,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Johanesburg to Amman via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Washington to Freetown via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Doha to Johannesburg,Business,2025-06-29 05:12:22.560171,True
Economy Class,Addis Ababa to London Gatwick,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Addis Ababa to Frankfurt,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Toronto to Entebbe via Addis Ababa,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Addis to Johannesburg,Business,2025-06-29 05:12:22.560171,True
Economy Class,Milan to Zanzibar via Addis Ababa,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Addis Ababa to Dubai,Business,2025-06-29 05:12:22.560171,True
Economy Class,Addis Ababa to Manchester,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Kano to Chennai via Addis,Family Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Athens to Zanzibar via Addis Ababa,Couple Leisure,2025-06-29 05:12:22.560171,True
Business Class,Bangkok to Hong Kong,Business,2025-06-29 05:12:22.560171,True
Economy Class,Addis Ababa to Toronto,Family Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Monrovia  to Washington via Addas Ababa,Couple Leisure,2025-06-29 05:12:22.560171,True
Business Class,Addis Ababa to Toronto via Rome,Business,2025-06-29 05:12:22.560171,True
Economy Class,Addis Ababa to Nairobi,Business,2025-06-29 05:12:22.560171,True
Economy Class,Dubai to Zanzibar via Ethiopia,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Washington IAD to Johannesburg,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Addis Ababa to Washington via Lome,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Hong Kong to Copenhagen via Luanda,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Tokyo to Seoul,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Atlanta GA to Lusaka Zambia via Addis Ababa,Family Leisure,2025-06-29 05:12:22.560171,True
Business Class,Hong Kong to Bangkok,Business,2025-06-29 05:12:22.560171,True
Economy Class,Accra to Atlanta via Bole,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Chicago to Johannesburg via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Antananarivo to Brussels via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Libreville to Frankfurt via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Harar to Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Premium Economy,London to Nairobi via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Cape Town to Gatwick via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Business Class,Bangkok to Kigali via Addis Adaba,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Bulawayo to Hamad via Addis Ababa,Family Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Addis Ababa to Johannesburg,Business,2025-06-29 05:12:22.560171,True
Economy Class,New York to Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Cape Town to Addis Ababa,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Stockholm to Lusaka via Stockholm,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Kuala Lumpur to Nairobi via Addis Ababa,Couple Leisure,2025-06-29 05:12:22.560171,True
Business Class,Bangkok to Addis Ababa,Family Leisure,2025-06-29 05:12:22.560171,True
Business Class,Washington to Kigali via Addis Ababa,Business,2025-06-29 05:12:22.560171,True
Economy Class,Johannesburg to Malabo via Addis Ababa,Business,2025-06-29 05:12:22.560171,True
Economy Class,Addis Ababa to Vienna,Couple Leisure,2025-06-29 05:12:22.560171,True
Business Class,Victoria Falls to London via Addis Ababa,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Lagos to Addis Ababa,Business,2025-06-29 05:12:22.560171,True
Business Class,Vienna to Kilimanjaro via Addis Ababa,Business,2025-06-29 05:12:22.560171,True
Economy Class,Cairo to Johannesburg via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Hong Kong to Cape Town via Addis Ababa,Family Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Stockholm to Zanzibar via Addis Ababa,Family Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Kigali to Chicago via Rome/Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Cape town to Doha via Addis Ababa,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Harare to Frankfurt via Addis Ababa,Family Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Bahrain to Johannesburg via Addis Ababa,Couple Leisure,2025-06-29 05:12:22.560171,True
Business Class,Maputo to Heathrow via Addis amAbaba,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Moscow to Goma,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Cape Town to Brussels via Addis Ababa,Family Leisure,2025-06-29 05:12:22.560171,True
Business Class,London to Mombasa via Addis Ababa,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Abidjan to New York,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Addis Ababa to Cape Town,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Milano to Cape Town via Addis Ababa,Business,2025-06-29 05:12:22.560171,True
Economy Class,Accra to Singapore via Addis Ababa,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Manchester to Dar Es Salaam via Addis Abba,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,London to Addis Ababa,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Dubai to Uganda via Addis,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Lusaka to Copenhagen via Addis Ababa,Family Leisure,2025-06-29 05:12:22.560171,True
Business Class,Johannesburg to Dakar via Addis Ababa,Business,2025-06-29 05:12:22.560171,True
Economy Class,Shanghai to Nairobi via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Tel Aviv to Johannesburg via Addis Ababa,Business,2025-06-29 05:12:22.560171,True
Economy Class,Dubai to Cape Town via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Business Class,Accra to Kinshasa via Addis Ababa,Business,2025-06-29 05:12:22.560171,True
Economy Class,Cape Town to Phnom Penh via Bangkok,Business,2025-06-29 05:12:22.560171,True
Economy Class,Addis Ababa to Mumbai,Business,2025-06-29 05:12:22.560171,True
Economy Class,Heathrow to Madagascar via Addis Dabba,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Addis Ababa to London,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,London to Cape Town via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Bahir Dar to Addis,Couple Leisure,2025-06-29 05:12:22.560171,True
Business Class,Accra to Geneva via Addis Ababa,Couple Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Washington to Accra via Lome,Solo Leisure,2025-06-29 05:12:22.560171,True
Business Class,Washington to Addis Ababa,Business,2025-06-29 05:12:22.560171,True
Economy Class,Nairobi to Khartoum via Addis Ababa,Business,2025-06-29 05:12:22.560171,True
Economy Class,Singapore to Lagos via Addis Ababa,Family Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Toronto to Dar Es Salaam via Addis Ababa,Business,2025-06-29 05:12:22.560171,True
Economy Class,Mahe to Bangkok via Addis Ababa,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Tokyo to Seoul,Solo Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Libreville to Cape Town via Addis Ababa,Business,2025-06-29 05:12:22.560171,True
Economy Class,Muscat to Johannesburg via Addis Ababa,Business,2025-06-29 05:12:22.560171,True
Economy Class,Mumbai to Johannesburg via Addis Ababa,Family Leisure,2025-06-29 05:12:22.560171,True
Economy Class,Nairobi to Chicago via Addis Ababa / Dublin,Family Leisure,2025-06-29 05:12:22.560171,True
